,ClienteID,TransportadorID,PedidoID,ContaPedidoID,FuncionarioID,FuncionarioVendedor,DataPedido,Ano,Dia,Trimestre,Frete,data_hora_atualizacao
0,1,2,10338,10338,8,8,2007-10-20,2007,20,T4,52.33,2007-10-20
1,3,2,10365,10365,2,2,2007-11-22,2007,22,T4,35.04,2007-11-22
2,5,2,10278,10278,2,2,2007-08-07,2007,7,T3,50.46,2007-08-07
3,5,2,10280,10280,3,3,2007-12-09,2007,9,T4,38.06,2007-12-09
4,5,2,10384,10384,2,2,2007-12-25,2007,25,T4,66.07,2007-12-25
5,19,2,10327,10327,3,3,2007-12-06,2007,6,T4,65.53,2007-12-06
6,19,2,10364,10364,2,2,2007-11-21,2007,21,T4,33.65,2007-11-21
7,19,2,10382,10382,3,3,2007-12-18,2007,18,T4,72.13,2007-12-18
8,21,2,10347,10347,2,2,2007-11-01,2007,1,T4,28.29,2007-11-01
9,23,1,10375,10375,6,6,2007-12-01,2007,1,T4,70.91,2007-12-01
10,25,2,10337,10337,8,8,2007-04-19,2007,19,T2,76.43,2007-04-19
11,29,1,10366,10366,4,4,2007-11-23,2007,23,T4,23.84,2007-11-23
12,32,3,10377,10377,1,1,2007-12-04,2007,4,T4,49.19,2007-12-04
13,33,2,10268,10268,3,3,2007-07-25,2007,25,T3,69.28,2007-07-25
14,37,2,10271,10271,2,2,2007-12-07,2007,7,T4,62.31,2007-12-07
15,37,2,10298,10298,2,2,2007-08-31,2007,31,T3,78.52,2007-08-31
16,37,2,10350,10350,3,3,2007-12-06,2007,6,T4,67.66,2007-12-06
17,39,2,10323,10323,3,3,2007-12-02,2007,2,T4,73.01,2007-12-02
18,41,1,10371,10371,4,4,2007-11-28,2007,28,T4,66.09,2007-11-28
19,42,3,10351,10351,1,1,2007-11-06,2007,6,T4,65.12,2007-11-06
20,44,2,10362,10362,8,8,2007-11-20,2007,20,T4,40.91,2007-11-20
21,46,2,10296,10296,2,2,2007-07-02,2007,2,T3,22.4,2007-07-02
22,46,2,10357,10357,2,2,2007-06-14,2007,14,T2,65.97,2007-06-14
23,46,2,10381,10381,2,2,2007-12-17,2007,17,T4,45.81,2007-12-17
24,49,1,10300,10300,6,6,2007-09-04,2007,4,T3,71.44,2007-09-04
25,51,3,10339,10339,1,1,2007-10-23,2007,23,T4,58.76,2007-10-23
26,61,2,10291,10291,2,2,2007-08-22,2007,22,T3,21.08,2007-08-22
27,61,2,10379,10379,2,2,2007-12-10,2007,10,T4,62.83,2007-12-10
28,63,2,10286,10286,8,8,2007-06-16,2007,16,T2,42.17,2007-06-16
29,65,2,10262,10262,2,2,2007-05-17,2007,17,T2,33.19,2007-05-17
30,67,2,10287,10287,2,2,2007-06-17,2007,17,T2,70.97,2007-06-17
31,73,2,10368,10368,3,3,2007-11-24,2007,24,T4,67.63,2007-11-24
32,75,3,10329,10329,1,1,2007-12-10,2007,10,T4,75.98,2007-12-10
33,75,3,10369,10369,1,1,2007-11-27,2007,27,T4,57.37,2007-11-27
34,80,3,10276,10276,1,1,2007-10-03,2007,3,T4,22.95,2007-10-03
35,89,2,10344,10344,2,2,2007-10-27,2007,27,T4,22.69,2007-10-27
36,91,2,10374,10374,8,8,2007-05-31,2007,31,T2,45.53,2007-05-31
37,1,2,10526,10526,8,8,2008-07-31,2008,31,T3,72.33,2008-07-31
38,3,2,10535,10535,9,9,2008-11-08,2008,8,T4,47.43,2008-11-08
39,5,2,10444,10444,9,9,2008-04-07,2008,7,T2,62.54,2008-04-07
40,5,2,10524,10524,3,3,2008-01-26,2008,26,T1,55.42,2008-01-26
41,7,1,10449,10449,4,4,2008-02-13,2008,13,T1,51.48,2008-02-13
42,7,1,10559,10559,4,4,2008-01-31,2008,31,T1,34.85,2008-01-31
43,7,1,10566,10566,4,4,2008-11-07,2008,7,T4,51.88,2008-11-07
44,10,3,10410,10410,1,1,2008-01-05,2008,5,T1,25.49,2008-01-05
45,11,2,10471,10471,2,2,2008-03-06,2008,6,T1,26.66,2008-03-06
46,12,2,10521,10521,2,2,2008-05-24,2008,24,T2,49.83,2008-05-24
47,13,2,10259,10259,3,3,2008-07-13,2008,13,T3,30.11,2008-07-13
48,15,2,10466,10466,2,2,2008-03-01,2008,1,T1,77.44,2008-03-01
49,15,2,10494,10494,9,9,2008-03-28,2008,28,T1,26.06,2008-03-28
50,16,2,10435,10435,2,2,2008-02-27,2008,27,T1,29.06,2008-02-27
51,16,2,10462,10462,3,3,2008-04-26,2008,26,T2,70.53,2008-04-26
52,17,2,10391,10391,8,8,2008-12-18,2008,18,T4,38.41,2008-12-18
53,19,2,10400,10400,9,9,2008-05-27,2008,27,T2,49.41,2008-05-27
54,19,2,10460,10460,2,2,2008-04-23,2008,23,T2,69.81,2008-04-23
55,19,2,10465,10465,3,3,2008-05-31,2008,31,T2,64.55,2008-05-31
56,19,2,10475,10475,3,3,2008-12-09,2008,9,T4,34.69,2008-12-09
57,19,2,10553,10553,9,9,2008-04-25,2008,25,T2,74.82,2008-04-25
58,19,2,10563,10563,9,9,2008-11-05,2008,5,T4,30.63,2008-11-05
59,20,1,10402,10402,4,4,2008-04-28,2008,28,T2,46.63,2008-04-28
60,20,1,10403,10403,4,4,2008-09-28,2008,28,T3,26.43,2008-09-28
61,21,2,10414,10414,3,3,2008-01-09,2008,9,T1,73.13,2008-01-09
62,23,1,10316,10316,6,6,2008-09-22,2008,22,T3,38.95,2008-09-22
63,23,1,10408,10408,6,6,2008-12-03,2008,3,T4,71.84,2008-12-03
64,23,1,10432,10432,6,6,2008-01-26,2008,26,T1,64.82,2008-01-26
65,23,1,10434,10434,6,6,2008-10-29,2008,29,T4,79.13,2008-10-29
66,23,1,10454,10454,6,6,2008-04-16,2008,16,T2,76.76,2008-04-16
67,23,1,10472,10472,6,6,2008-03-07,2008,7,T1,61.0,2008-03-07
